Kode         , Nama Kecamatan / Desa      , Jumlah Penduduk Laki-laki, Jumlah Penduduk Perempuan, Total Penduduk
32.04.38     , Kecamatan Pasirjambu       , "47.393 (51,10%)"        , "45.351 (48,90%)"        , 92.744
32.04.38.2007, Desa Mekarsari             , "3.021 (51,13%)"         , "2.887 (48,87%)"         , 5.908
32.04.38.2006, Desa Margamulya            , "5.046 (51,06%)"         , "4.836 (48,94%)"         , 9.882
32.04.38.2008, Desa Mekarmaju             , "3.233 (50,68%)"         , "3.146 (49,32%)"         , 6.379
32.04.38.2010, Desa Tenjolaya             , "7.644 (50,42%)"         , "7.517 (49,58%)"         , 15.161
32.04.38.2004, Desa Cukanggenteng         , "3.849 (51,77%)"         , "3.586 (48,23%)"         , 7.435
32.04.38.2002, Desa Cibodas               , "5.008 (50,87%)"         , "4.836 (49,13%)"         , 9.844
32.04.38.2003, Desa Cikoneng              , "3.504 (51,64%)"         , "3.282 (48,36%)"         , 6.786
32.04.38.2009, Desa Sugihmukti            , "6.163 (52,42%)"         , "5.593 (47,58%)"         , 11.756
32.04.38.2001, Desa Pasirjambu            , "4.517 (50,28%)"         , "4.467 (49,72%)"         , 8.984
32.04.38.2005, Desa Cisondari             , "5.408 (50,98%)"         , "5.201 (49,02%)"         , 10.609
32.04.40     , Kecamatan Rancabali        , "24.966 (50,76%)"        , "24.218 (49,24%)"        , 49.184
32.04.40.2003, Desa Indragiri             , "1.814 (51,58%)"         , "1.703 (48,42%)"         , 3.517
32.04.40.2002, Desa Sukaresmi             , "4.849 (51,16%)"         , "4.629 (48,84%)"         , 9.478
32.04.40.2004, Desa Cipelah               , "4.582 (50,95%)"         , "4.412 (49,05%)"         , 8.994
32.04.40.2001, Desa Patengan              , "2.473 (51,99%)"         , "2.284 (48,01%)"         , 4.757
32.04.40.2005, Desa Alamendah             , "11.248 (50,13%)"        , "11.190 (49,87%)"        , 22.438
32.04.28     , Kecamatan Rancaekek        , "91.708 (50,35%)"        , "90.416 (49,65%)"        , 182.124
32.04.28.1014, Kelurahan Rancaekek Kencana, "11.277 (49,72%)"        , "11.404 (50,28%)"        , 22.681
32.04.28.2003, Desa Bojongsalam           , "3.669 (51,79%)"         , "3.415 (48,21%)"         , 7.084
32.04.28.2001, Desa Rancaekek Wetan       , "12.336 (50,99%)"        , "11.856 (49,01%)"        , 24.192
32.04.28.2008, Desa Haurpugur             , "4.213 (50,78%)"         , "4.083 (49,22%)"         , 8.296
32.04.28.2002, Desa Rancaekek Kulon       , "7.262 (50,92%)"         , "7.000 (49,08%)"         , 14.262
32.04.28.2013, Desa Nanjung Mekar         , "6.002 (50,21%)"         , "5.952 (49,79%)"         , 11.954
32.04.28.2004, Desa Bojongloa             , "10.094 (50,18%)"        , "10.020 (49,82%)"        , 20.114
32.04.28.2009, Desa Sukamanah             , "4.147 (49,89%)"         , "4.165 (50,11%)"         , 8.312
32.04.28.2005, Desa Jelegong              , "10.304 (49,96%)"        , "10.321 (50,04%)"        , 20.625
32.04.28.2011, Desa Tegal Sumedang        , "2.338 (51,59%)"         , "2.194 (48,41%)"         , 4.532
32.04.28.2010, Desa Sukamulya             , "4.215 (49,83%)"         , "4.244 (50,17%)"         , 8.459
32.04.28.2007, Desa Cangkuang             , "6.637 (50,52%)"         , "6.501 (49,48%)"         , 13.138
32.04.28.2006, Desa Linggar               , "5.609 (49,66%)"         , "5.685 (50,34%)"         , 11.294
32.04.28.2012, Desa Sangiang              , "3.605 (50,20%)"         , "3.576 (49,80%)"         , 7.181
32.04.34     , Kecamatan Solokanjeruk     , "46.632 (51,02%)"        , "44.766 (48,98%)"        , 91.398
32.04.34.2002, Desa Solokanjeruk          , "8.705 (50,81%)"         , "8.428 (49,19%)"         , 17.133
32.04.34.2001, Desa Rancakasumba          , "6.488 (51,73%)"         , "6.055 (48,27%)"         , 12.543
32.04.34.2006, Desa Padamukti             , "4.380 (50,73%)"         , "4.254 (49,27%)"         , 8.634
32.04.34.2003, Desa Cibodas               , "6.131 (51,14%)"         , "5.857 (48,86%)"         , 11.988
32.04.34.2007, Desa Langensari            , "5.608 (50,95%)"         , "5.399 (49,05%)"         , 11.007
32.04.34.2004, Desa Panyadap              , "6.500 (51,35%)"         , "6.159 (48,65%)"         , 12.659
32.04.34.2005, Desa Bojongemas            , "8.820 (50,59%)"         , "8.614 (49,41%)"         , 17.434
32.04.37     , Kecamatan Soreang          , "59.315 (50,80%)"        , "57.445 (49,20%)"        , 116.76
32.04.37.2020, Desa Parungserab           , "4.490 (50,76%)"         , "4.355 (49,24%)"         , 8.845
32.04.37.2017, Desa Karamatmulya          , "4.483 (51,80%)"         , "4.171 (48,20%)"         , 8.654
32.04.37.2021, Desa Sekarwangi            , "4.355 (50,51%)"         , "4.267 (49,49%)"         , 8.622
32.04.37.2004, Desa Panyirapan            , "4.043 (51,14%)"         , "3.862 (48,86%)"         , 7.905
32.04.37.2010, Desa Sukajadi              , "4.366 (51,27%)"         , "4.150 (48,73%)"         , 8.516
32.04.37.2018, Desa Sukanagara            , "3.087 (51,34%)"         , "2.926 (48,66%)"         , 6.013
32.04.37.2002, Desa Sadu                  , "5.334 (50,59%)"         , "5.210 (49,41%)"         , 10.544
32.04.37.2019, Desa Cingcin               , "11.882 (50,66%)"        , "11.571 (49,34%)"        , 23.453
32.04.37.2001, Desa Soreang               , "10.344 (50,85%)"        , "9.997 (49,15%)"         , 20.341
32.04.37.2011, Desa Pamekaran             , "6.931 (49,98%)"         , "6.936 (50,02%)"         , 13.867
